Tag,Xpath,Attribute,Token,NewValue
Web-General-AppSettings,"//appSettings/add[@key=""AccessLicenseNumber""]",value,{{APP-ACCESSLICENSENUMBER}},3CCB4B928687B37B
Web-General-AppSettings,"//appSettings/add[@key=""AccountEquipmentServiceHost""]",value,{{AccountEquipmentServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""AccountProductServiceHost""]",value,{{AccountProductServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""AccountServiceHost""]",value,{{AccountServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""AdjudicationServiceHost""]",value,{{AdjudicationServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""AnalyticsTrackingID""]",value,{{AnalyticsTrackingID}},UA-85734197-1
Web-General-AppSettings,"//appSettings/add[@key=""ApplicationId""]",value,{{ApplicationId}},FAFE59C4-D43E-47F2-81BA-2A84906C662D
Web-General-AppSettings,"//appSettings/add[@key=""Billing.Web""]",value,{{BillingWeb}},https://dcna-q-web-08
Web-General-AppSettings,"//appSettings/add[@key=""BillingServiceInternalHost""]",value,{{BillingServiceInternalHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""BrightstarCatalogManagementUri""]",value,{{BrightstarCatalogManagementUri}},https://uat.marketplace.cms.webservices.brightstarcorp.com/CatalogManagementService.asmx
Web-General-AppSettings,"//appSettings/add[@key=""BrightstarFulfillmentUri""]",value,{{BrightstarFulfillmentUri}},https://uat.marketplace.fms.webservices.brightstarcorp.com/FulfillmentManagement.svc
Web-General-AppSettings,"//appSettings/add[@key=""BusinessEntityTrueUpQueueAPI""]",value,{{BusinessEntityTrueUpQueueAPI}},api/TrueUp/ApplicationBusinessEntities
Web-General-AppSettings,"//appSettings/add[@key=""Communication.Application.ID""]",value,{{CommunicationApplicationID}},A4A62C50-42E0-4983-A7CC-24F5973406CF
Web-General-AppSettings,"//appSettings/add[@key=""Communication.Web""]",value,{{CommunicationWeb}},http://dcna-q-web-07/Exascale
Web-General-AppSettings,"//appSettings/add[@key=""CommunicationModuleMessageQueueAPI""]",value,{{CommunicationModuleMessageQueueAPI}},api/MessageProcessing/ProcessEventMessage
Web-General-AppSettings,"//appSettings/add[@key=""CommunicationTrueUpQueueAPI""]",value,{{CommunicationTrueUpQueueAPI}},api/trueup/PostCommModuleMessage
Web-General-AppSettings,"//appSettings/add[@key=""defaultClientKey""]",value,{{defaultClientKey}},Sprint
Web-General-AppSettings,"//appSettings/add[@key=""EmailOverrideList""]",value,{{EmailOverrideList}},noreply@brightstar.com
Web-General-AppSettings,"//appSettings/add[@key=""EnrollmentServiceHost""]",value,{{EnrollmentServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""EquipmentServiceHost""]",value,{{EquipmentServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""ExascaleIVRServiceHost""]",value,{{ExascaleIVRServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""ExascaleUserServiceHost""]",value,{{ExascaleUserServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""ExascaleWebHost""]",value,{{ExascaleWebHost}},https://dcna-q-web-08
Web-General-AppSettings,"//appSettings/add[@key=""FraudDetectionServiceHost""]",value,{{FraudDetectionServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""FraudRulesDesignerServiceHost""]",value,{{FraudRulesDesignerServiceHost}},http://dcna-q-web-07 
Web-General-AppSettings,"//appSettings/add[@key=""Fraud.Web""]",value,{{Fraud.Web}},http://dcna-q-web-08
Web-General-AppSettings,"//appSettings/add[@key=""FulfillmentServiceHost""]",value,{{FulfillmentServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""GeneralServiceHost""]",value,{{GeneralServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""GetMessagesByContextKeysAPI""]",value,{{GetMessagesByContextKeysAPI}},api/EventLog/GetMessagesByContextKeys
Web-General-AppSettings,"//appSettings/add[@key=""GoogleAnalyticsTrackingID""]",value,{{GoogleAnalyticsTrackingID}},UA-44863610-1
Web-General-AppSettings,"//appSettings/add[@key=""InternalWSServiceHost""]",value,{{InternalWSServiceHost}},http://dcna-q-web-07
Web-General-AppSettings,"//appSettings/add[@key=""Password""]",value,{{Password}},badpassA1
Web-General-AppSettings,"//appSettings/add[@key=""PasswordResetUrl""]",value,{{PasswordResetUrl}},https://dcna-q-web-08/Exascale/Portal/DlgResetPassword/InitDialog/?nResetKey=
Web-General-AppSettings,"//appSettings/add[@key=""PaymentechDefaultPassword""]",value,{{PaymentechDefaultPassword}},68MJ41QS9N8NDMX
Web-General-AppSettings,"//appSettings/add[@key=""PaymentechDefaultUsername""]",value,{{PaymentechDefaultUsername}},T5047ESECURITEL
